102 H1  78.65227631  016.33719738 0.0 25.00 25.00 2 0 0 0.25 1
110 2 0.25 90.0 concrete_1L.pol
111  78.65278190  016.33633262
112  78.65262628  016.33643270  78.65263390  016.33643094
111  78.65238773  016.33688906
111  78.65238776  016.33707759
112  78.65262637  016.33662170  78.65261978  016.33662346
111  78.65278199  016.33652162
111  78.65278892  016.33652126
111  78.65278890  016.33700234
111  78.65295721  016.33700331
111  78.65295696  016.33651272
111  78.65297370  016.33651187
113  78.65297361  016.33632287
110 3 0.25 0.0 tun_grass_vcld_dry_fl.pol
111  78.65277968  016.33582211
111  78.65211911  016.33582685
111  78.65208478  016.33948892
113  78.65277595  016.34013911
130 Airport Boundary
111  78.65210515  016.33571956
111  78.65206719  016.33960287
111  78.65280052  016.34038696
111  78.65298203  016.33702920
113  78.65297659  016.33540567
14  78.65275567  016.33617743 26 0 [H] Pyramiden
18  78.65270841  016.33896981 3 [H] Pyramiden
19  78.65270540  016.33595125 1 WS

17     16 0 0 ENIS [H] Isfjord Radio
102 H1  78.06243671  013.61761333 315.3 30.00 30.00 3 0 0 0.00 0
110 2 0.00 0.0 New Taxiway 9
111  78.06103056  013.62040454
111  78.06099110  013.62039719
111  78.06098732  013.62087167
113  78.06102678  013.62087901
110 2 0.00 0.0 New Taxiway 8
111  78.06140273  013.61933662
111  78.06131531  013.61931548
111  78.06131159  013.61967521
113  78.06139901  013.61969635
110 2 0.00 0.0 New Taxiway 7
111  78.06184856  013.61784649
111  78.06177207  013.61782536
111  78.06176457  013.61846010
113  78.06184106  013.61848123
110 2 0.00 0.0 New Taxiway 6
111  78.06175459  013.61970652
111  78.06159286  013.61956912
111  78.06158494  013.61978711
113  78.06174666  013.61992450
110 2 0.00 0.0 New Taxiway 5
111  78.06189882  013.62069996
111  78.06185729  013.62151372
111  78.06193243  013.62160334
113  78.06197396  013.62078958
110 2 0.00 0.0 New Taxiway 4
111  78.06214141  013.62013985
111  78.06218731  013.62050976
111  78.06225143  013.62032381
113  78.06220554  013.61995391
110 2 0.00 0.0 New Taxiway 3
112  78.06257391  013.62007489  78.06255747  013.62006454
112  78.06254027  013.62020003  78.06253813  013.62027950
112  78.06256615  013.62036267  78.06258259  013.62037303
114  78.06259979  013.62023753  78.06260194  013.62015806
110 2 0.00 0.0 New Taxiway 2
111  78.06203932  013.61565123
111  78.06196343  013.61533932
111  78.06180526  013.61623864
111  78.06200861  013.61707445
111  78.06207257  013.61671075
113  78.06194511  013.61618685
110 2 0.00 0.0 New Taxiway 1
111  78.06205070  013.61550444
111  78.06215441  013.61602430
111  78.06227078  013.61548173
113  78.06216707  013.61496186
110 4 0.00 0.0 New Taxiway 10
111  78.06106981  013.62117055
112  78.06164549  013.62054647  78.06168483  013.62047038
112  78.06182645  013.62063524  78.06185792  013.62072401
112  78.06180022  013.62132007  78.06177662  013.62145957
111  78.06164287  013.62191611
111  78.06168220  013.62201757
112  78.06174777  013.62192880  78.06177137  013.62184003
112  78.06188414  013.62172590  78.06189725  013.62173858
111  78.06196373  013.62160862
111  78.06208998  013.62068998
112  78.06223114  013.62058979  78.06229146  013.62061518
112  78.06248815  013.62042499  78.06253536  013.62039964
112  78.06260238  013.62041687  78.06264172  013.62037883
112  78.06262074  013.61960516  78.06261812  013.61935150
112  78.06264627  013.61872648  78.06268299  013.61826990
112  78.06273020  013.61707769  78.06274593  013.61657037
112  78.06254174  013.61550497  78.06248929  013.61528937
112  78.06228734  013.61430016  78.06223227  013.61400848
112  78.06207253  013.61360091  78.06202795  013.61375311
112  78.06192740  013.61475468  78.06189330  013.61497029
112  78.06181988  013.61542685  78.06177792  013.61550295
111  78.06169137  013.61524932
112  78.06161270  013.61569320  78.06161270  013.61588343
112  78.06172022  013.61595951  78.06176218  013.61602291
112  78.06176218  013.61622582  78.06176218  013.61631460
112  78.06156461  013.61954455  78.06156461  013.62007718
112  78.06145446  013.62052105  78.06138890  013.62078736
113  78.06100473  013.62103638
130 Airport Boundary 11
111  78.06175004  013.61518321
111  78.06155744  013.61479973
111  78.06145170  013.61573108
111  78.06156500  013.61613284
111  78.06139127  013.61847031
111  78.06117599  013.61982159
111  78.06096451  013.62020500
111  78.06088141  013.62084410
111  78.06168955  013.62232364
111  78.06194258  013.62188547
111  78.06205212  013.62110024
111  78.06235046  013.62089947
111  78.06259971  013.62071693
111  78.06269414  013.61987685
111  78.06279235  013.61700949
111  78.06259597  013.61536578
113  78.06205970  013.61308300
14  78.06235375  013.61597748 10 0 [H] Isfjord Radio

17     26 0 0 ENBA [H] Barentsburg
102 H1  78.10114481  014.20579198 90.5 120.36 35.00 2 0 0 0.00 1
110 2 0.00 0.0 New Taxiway 15
111  78.10170360  014.19267936
111  78.10100912  014.19262042
111  78.10089059  014.19246561
111  78.10084804  014.19230342
111  78.10084500  014.19184633
111  78.10049350  014.19189005
111  78.10048742  014.19334975
111  78.10051478  014.19354880
111  78.10086886  014.19353407
111  78.10086582  014.19294427
111  78.10105425  014.19293689
112  78.10109866  014.19305470  78.10112004  014.19313470
111  78.10113408  014.19317914
111  78.10111036  014.20317583
111  78.10119738  014.20318571
111  78.10121023  014.19685328
113  78.10168873  014.19683601
110 20 0.00 0.0 New Taxiway 16
111  78.10112428  014.19928991
112  78.10100468  014.19952884  78.10092641  014.19952884
112  78.10083407  014.19940084  78.10081208  014.19927285
112  78.10073909  014.19925152  78.10070215  014.19929845
112  78.10065906  014.19965683  78.10065906  014.19995122
112  78.10075140  014.20012614  78.10081736  014.20010908
112  78.10089123  014.19980616  78.10094751  014.19977629
112  78.10105744  014.19982323  78.10107415  014.19984029
113  78.10112780  014.20006642
110 2 0.00 0.0 New Taxiway 14
111  78.10040046  014.19080659
111  78.10001738  014.19083221
112  78.10001738  014.19318714  78.10001738  014.19328441
111  78.09999627  014.19337144
111  78.10007859  014.19337145
112  78.10006276  014.19319739  78.10006276  014.19310524
112  78.10006804  014.19151822  78.10006699  014.19131344
111  78.10009759  014.19132368
111  78.10047223  014.19134415
111  78.10046589  014.19071444
111  78.10043107  014.19028439
113  78.10039730  014.19027416
110 2 0.00 0.0 New Taxiway 13
111  78.09908095  014.18905397
112  78.09914031  014.18950284  78.09919015  014.18992588
112  78.09930753  014.19136186  78.09939460  014.19235581
112  78.09950931  014.19323320  78.09955694  014.19356026
112  78.09963797  014.19367836  78.09966545  014.19378501
111  78.09968261  014.19420501
111  78.10049020  014.19413220
112  78.10049020  014.19367001  78.10049020  014.19356336
111  78.10051720  014.19354582
111  78.10048976  014.19332567
112  78.09964920  014.19339394  78.09956794  014.19339394
112  78.09950779  014.19301000  78.09947613  014.19282571
112  78.09919018  014.18967879  78.09914459  014.18924880
113  78.09910505  014.18896452
130 Airport Boundary 12
111  78.09918973  014.18859533
111  78.09901202  014.18932911
111  78.09920114  014.19356615
111  78.09939928  014.19602222
111  78.09975870  014.19795557
111  78.10056896  014.19944515
111  78.10058204  014.20045953
111  78.10086955  014.20064969
111  78.10086955  014.20137880
111  78.10043176  014.20255170
111  78.10034681  014.20315398
111  78.10039906  014.20648238
111  78.10057545  014.20844781
111  78.10068651  014.20917696
111  78.10139221  014.20920906
111  78.10145108  014.20521467
111  78.10131388  014.20305894
111  78.10126813  014.20026922
111  78.10199996  014.19960333
111  78.10208083  014.19948713
111  78.10204454  014.19186215
111  78.10198097  014.19003484
111  78.10141376  014.18955081
111  78.10018895  014.18915795
113  78.09953552  014.18889419
14  78.10160056  014.19634611 7 0 [H] Barentsburg
99
